Requirement already satisfied: accelerate==0.29.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 1)) (0.29.1)
Requirement already satisfied: aiohttp==3.9.3 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 2)) (3.9.3)
Requirement already satisfied: aiosignal==1.3.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 3)) (1.3.1)
Requirement already satisfied: async-timeout==4.0.3 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 4)) (4.0.3)
Requirement already satisfied: attrs==23.2.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 5)) (23.2.0)
Requirement already satisfied: certifi==2024.2.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 6)) (2024.2.2)
Requirement already satisfied: charset-normalizer==3.3.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 7)) (3.3.2)
Requirement already satisfied: datasets==2.18.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 8)) (2.18.0)
Requirement already satisfied: diffusers==0.27.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 9)) (0.27.2)
Requirement already satisfied: dill==0.3.8 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 10)) (0.3.8)
Requirement already satisfied: filelock==3.13.3 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 11)) (3.13.3)
Requirement already satisfied: frozenlist==1.4.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 12)) (1.4.1)
Requirement already satisfied: fsspec==2024.2.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 13)) (2024.2.0)
Requirement already satisfied: huggingface-hub==0.22.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 14)) (0.22.2)
Requirement already satisfied: idna==3.6 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 15)) (3.6)
Requirement already satisfied: importlib_metadata==7.1.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 16)) (7.1.0)
Requirement already satisfied: Jinja2==3.1.3 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 17)) (3.1.3)
Requirement already satisfied: MarkupSafe==2.1.5 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 18)) (2.1.5)
Requirement already satisfied: mpmath==1.3.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 19)) (1.3.0)
Requirement already satisfied: multidict==6.0.5 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 20)) (6.0.5)
Requirement already satisfied: multiprocess==0.70.16 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 21)) (0.70.16)
Requirement already satisfied: networkx==3.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 22)) (3.1)
Requirement already satisfied: numpy==1.24.4 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 23)) (1.24.4)
Requirement already satisfied: packaging==24.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 24)) (24.0)
Requirement already satisfied: pandas==2.0.3 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 25)) (2.0.3)
Requirement already satisfied: pillow==10.3.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 26)) (10.3.0)
Requirement already satisfied: psutil==5.9.8 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 27)) (5.9.8)
Requirement already satisfied: pyarrow==15.0.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 28)) (15.0.2)
Requirement already satisfied: pyarrow-hotfix==0.6 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 29)) (0.6)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 30)) (2.9.0.post0)
Requirement already satisfied: python-dotenv==1.0.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 31)) (1.0.1)
Requirement already satisfied: pytz==2024.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 32)) (2024.1)
Requirement already satisfied: PyYAML==6.0.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 33)) (6.0.1)
Requirement already satisfied: regex==2023.12.25 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 34)) (2023.12.25)
Requirement already satisfied: requests==2.31.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 35)) (2.31.0)
Requirement already satisfied: safetensors==0.4.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 36)) (0.4.2)
Requirement already satisfied: six==1.16.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 37)) (1.16.0)
Requirement already satisfied: sympy==1.12 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 38)) (1.12)
Requirement already satisfied: tokenizers==0.15.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 39)) (0.15.2)
Requirement already satisfied: torch==2.2.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 40)) (2.2.1)
Requirement already satisfied: tqdm==4.66.2 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 41)) (4.66.2)
Requirement already satisfied: transformers==4.39.3 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 42)) (4.39.3)
Requirement already satisfied: typing_extensions==4.10.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 43)) (4.10.0)
Requirement already satisfied: tzdata==2024.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 44)) (2024.1)
Requirement already satisfied: urllib3==2.2.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 45)) (2.2.1)
Requirement already satisfied: xxhash==3.4.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 46)) (3.4.1)
Requirement already satisfied: yarl==1.9.4 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 47)) (1.9.4)
Requirement already satisfied: zipp==3.18.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from -r ../requirements.txt (line 48)) (3.18.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==8.9.2.26 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (8.9.2.26)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.19.3 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (2.19.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (12.1.105)
Requirement already satisfied: triton==2.2.0 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from torch==2.2.1->-r ../requirements.txt (line 40)) (2.2.0)
Requirement already satisfied: nvidia-nvjitlink-cu12 in /users/ririye/.conda/envs/cs8321/lib/python3.8/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.2.1->-r ../requirements.txt (line 40)) (12.4.127)
 Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s] Fetching 15 files:   7%|▋         | 1/15 [00:00<00:04,  2.83it/s] Fetching 15 files:  27%|██▋       | 4/15 [00:08<00:23,  2.16s/it] Fetching 15 files:  87%|████████▋ | 13/15 [00:26<00:04,  2.06s/it] Fetching 15 files: 100%|██████████| 15/15 [00:26<00:00,  1.76s/it]
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:05<00:33,  5.64s/it] Loading pipeline components...:  29%|██▊       | 2/7 [00:06<00:14,  2.86s/it] Loading pipeline components...:  43%|████▎     | 3/7 [00:09<00:11,  2.80s/it] Loading pipeline components...:  86%|████████▌ | 6/7 [00:10<00:01,  1.26s/it] Loading pipeline components...: 100%|██████████| 7/7 [00:10<00:00,  1.53s/it]
Generating batch 1/160 with prompt iteration 1/8...
   0%|          | 0/50 [00:00<?, ?it/s]   2%|▏         | 1/50 [00:09<07:47,  9.54s/it]  10%|█         | 5/50 [00:09<01:05,  1.45s/it]  18%|█▊        | 9/50 [00:09<00:27,  1.49it/s]  26%|██▌       | 13/50 [00:09<00:14,  2.57it/s]  34%|███▍      | 17/50 [00:10<00:08,  4.01it/s]  42%|████▏     | 21/50 [00:10<00:04,  5.85it/s]  50%|█████     | 25/50 [00:10<00:03,  8.13it/s]  58%|█████▊    | 29/50 [00:10<00:01, 10.84it/s]  66%|██████▌   | 33/50 [00:10<00:01, 13.89it/s]  74%|███████▍  | 37/50 [00:10<00:00, 17.11it/s]  82%|████████▏ | 41/50 [00:10<00:00, 20.34it/s]  90%|█████████ | 45/50 [00:10<00:00, 23.33it/s]  98%|█████████▊| 49/50 [00:10<00:00, 26.02it/s] 100%|██████████| 50/50 [00:10<00:00,  4.56it/s]
   0%|          | 0/50 [00:00<?, ?it/s]   6%|▌         | 3/50 [00:00<00:01, 26.26it/s]  14%|█▍        | 7/50 [00:00<00:01, 31.60it/s]  22%|██▏       | 11/50 [00:00<00:01, 32.96it/s]  30%|███       | 15/50 [00:00<00:01, 33.62it/s]  38%|███▊      | 19/50 [00:00<00:00, 34.04it/s]  46%|████▌     | 23/50 [00:00<00:00, 34.47it/s]  54%|█████▍    | 27/50 [00:00<00:00, 34.80it/s]  62%|██████▏   | 31/50 [00:00<00:00, 34.98it/s]  70%|███████   | 35/50 [00:01<00:00, 35.11it/s]  78%|███████▊  | 39/50 [00:01<00:00, 35.19it/s]  86%|████████▌ | 43/50 [00:01<00:00, 35.28it/s]  94%|█████████▍| 47/50 [00:01<00:00, 35.32it/s] 100%|██████████| 50/50 [00:01<00:00, 34.45it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.42it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.76it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.50it/s] 30%|███       | 15/50 [00:00<00:01, 34.30it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.75it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.02it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.16it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.30it/s] 70%|███████   | 35/50 [00:01<00:00, 35.39it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.45it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.48it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.52it/s]100%|██████████| 50/50 [00:01<00:00, 34.83it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.39it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.75it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.50it/s] 30%|███       | 15/50 [00:00<00:01, 34.19it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.68it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.01it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.07it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.25it/s] 70%|███████   | 35/50 [00:01<00:00, 35.07it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.24it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.20it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.31it/s]100%|██████████| 50/50 [00:01<00:00, 34.70it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.46it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.85it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.60it/s] 30%|███       | 15/50 [00:00<00:01, 34.41it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.86it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.12it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.28it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.39it/s] 70%|███████   | 35/50 [00:01<00:00, 35.40it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.46it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.46it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.50it/s]100%|██████████| 50/50 [00:01<00:00, 34.88it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.40it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.78it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.48it/s] 30%|███       | 15/50 [00:00<00:01, 34.27it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.71it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.98it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.20it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.33it/s] 70%|███████   | 35/50 [00:01<00:00, 35.40it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.44it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.47it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.47it/s]100%|██████████| 50/50 [00:01<00:00, 34.82it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.40it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.74it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.47it/s] 30%|███       | 15/50 [00:00<00:01, 34.01it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.41it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.67it/s] 54%|█████▍    | 27/50 [00:00<00:00, 34.79it/s] 62%|██████▏   | 31/50 [00:00<00:00, 34.99it/s] 70%|███████   | 35/50 [00:01<00:00, 35.14it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.22it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.32it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.37it/s]100%|██████████| 50/50 [00:01<00:00, 34.63it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.38it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.77it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.52it/s] 30%|███       | 15/50 [00:00<00:01, 34.35it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.81it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.09it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.23it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.34it/s] 70%|███████   | 35/50 [00:01<00:00, 35.43it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.48it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.53it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.56it/s]100%|██████████| 50/50 [00:01<00:00, 34.87it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.35it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.73it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.45it/s] 30%|███       | 15/50 [00:00<00:01, 34.31it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.73it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.01it/s] 54%|█████▍    | 27/50 [00:00<00:00, 34.97it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.16it/s] 70%|███████   | 35/50 [00:01<00:00, 35.30it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.11it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.20it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.26it/s]100%|██████████| 50/50 [00:01<00:00, 34.68it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.38it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.78it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.52it/s] 30%|███       | 15/50 [00:00<00:01, 34.34it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.79it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.06it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.23it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.35it/s] 70%|███████   | 35/50 [00:01<00:00, 35.43it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.48it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.52it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.54it/s]100%|██████████| 50/50 [00:01<00:00, 34.86it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.43it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.68it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.42it/s] 30%|███       | 15/50 [00:00<00:01, 34.24it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.71it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.99it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.18it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.28it/s] 70%|███████   | 35/50 [00:01<00:00, 35.38it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.44it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.46it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.50it/s]100%|██████████| 50/50 [00:01<00:00, 34.81it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.39it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.77it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.52it/s] 30%|███       | 15/50 [00:00<00:01, 34.30it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.77it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.05it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.16it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.28it/s] 70%|███████   | 35/50 [00:01<00:00, 35.32it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.40it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.34it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.15it/s]100%|██████████| 50/50 [00:01<00:00, 34.72it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.38it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.76it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.52it/s] 30%|███       | 15/50 [00:00<00:01, 34.34it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.80it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.08it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.25it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.31it/s] 70%|███████   | 35/50 [00:01<00:00, 35.36it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.43it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.43it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.48it/s]100%|██████████| 50/50 [00:01<00:00, 34.83it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.39it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.71it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.48it/s] 30%|███       | 15/50 [00:00<00:01, 34.27it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.72it/s] 46%|████▌     | 23/50 [00:00<00:00, 35.02it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.20it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.34it/s] 70%|███████   | 35/50 [00:01<00:00, 35.39it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.43it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.48it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.51it/s]100%|██████████| 50/50 [00:01<00:00, 34.83it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.33it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.69it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.41it/s] 30%|███       | 15/50 [00:00<00:01, 34.22it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.65it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.88it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.08it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.16it/s] 70%|███████   | 35/50 [00:01<00:00, 35.09it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.19it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.27it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.33it/s]100%|██████████| 50/50 [00:01<00:00, 34.61it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 25.89it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.36it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.20it/s] 30%|███       | 15/50 [00:00<00:01, 34.02it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.52it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.79it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.02it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.14it/s] 70%|███████   | 35/50 [00:01<00:00, 35.24it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.28it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.34it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.34it/s]100%|██████████| 50/50 [00:01<00:00, 34.63it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.33it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.66it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.38it/s] 30%|███       | 15/50 [00:00<00:01, 34.17it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.63it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.88it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.08it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.19it/s] 70%|███████   | 35/50 [00:01<00:00, 35.27it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.34it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.37it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.38it/s]100%|██████████| 50/50 [00:01<00:00, 34.71it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.39it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.68it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.40it/s] 30%|███       | 15/50 [00:00<00:01, 34.19it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.65it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.88it/s] 54%|█████▍    | 27/50 [00:00<00:00, 35.07it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.16it/s] 70%|███████   | 35/50 [00:01<00:00, 35.24it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.18it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.26it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.29it/s]100%|██████████| 50/50 [00:01<00:00, 34.67it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 26.40it/s] 14%|█▍        | 7/50 [00:00<00:01, 31.16it/s] 22%|██▏       | 11/50 [00:00<00:01, 33.10it/s] 30%|███       | 15/50 [00:00<00:01, 33.95it/s] 38%|███▊      | 19/50 [00:00<00:00, 34.48it/s] 46%|████▌     | 23/50 [00:00<00:00, 34.75it/s] 54%|█████▍    | 27/50 [00:00<00:00, 34.98it/s] 62%|██████▏   | 31/50 [00:00<00:00, 35.06it/s] 70%|███████   | 35/50 [00:01<00:00, 35.17it/s] 78%|███████▊  | 39/50 [00:01<00:00, 35.26it/s] 86%|████████▌ | 43/50 [00:01<00:00, 35.29it/s] 94%|█████████▍| 47/50 [00:01<00:00, 35.34it/s]100%|██████████| 50/50 [00:01<00:00, 34.59it/s]
